59;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;37.68499485072165
60;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;34.71384109807189
61;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;33.367994568692716
62;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;38.27510144926052
63;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;34.99355308834315
64;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;32.046150329884135
65;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;29.634710355277488
66;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;26.90110660711109
67;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;25.232242118175947
68;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;23.220619543317454
69;0.0004;1.3e-07;0.0013000000000000002;6538.461538461538;8.0;8.5;29.698248400772645
70;0.0006000000000000001;1.1e-07;0.0015;6666.666666666667;9.0;10.0;62.76418241370389
71;0.0006000000000000001;1.1e-07;0.0015;6666.666666666667;9.0;10.0;58.036227154917
72;0.0006000000000000001;1.1e-07;0.0015;6666.666666666667;9.0;10.0;55.29057859550642
73;0.0006000000000000001;1.1e-07;0.0015;6666.666666666667;9.0;10.0;54.94592091487573
74;0.0006000000000000001;1e-07;0.0013000000000000002;7692.3076923076915;10.0;10.0;63.45508721443371
75;0.0007;1.1e-07;0.0016;5625.0;9.0;9.0;61.345677333178564
76;0.0007;1.1e-07;0.0016;5625.0;9.0;9.0;56.47389718503537
77;0.0007;1.1e-07;0.0017000000000000001;5294.117647058823;9.0;9.0;60.16353763191289
78;0.0007;1.1e-07;0.0017000000000000001;5294.117647058823;9.0;9.0;59.569701539436906
79;0.0007;1.1e-07;0.0017000000000000001;5294.117647058823;9.0;9.0;58.288752049857244
80;0.0007;1.1e-07;0.0017000000000000001;5294.117647058823;9.0;9.0;53.327489696404285
81;0.0007;1.1e-07;0.0017000000000000001;5000.0;9.0;8.5;50.38690186161277
82;0.0007;1.1e-07;0.0017000000000000001;5000.0;9.0;8.5;45.737140383950056
83;0.0007;1.1e-07;0.0017000000000000001;5000.0;9.0;8.5;41.35710247228974
84;0.0007;1.1e-07;0.0017000000000000001;5000.0;9.0;8.5;37.365561986450416
85;0.0007;1.1e-07;0.0017000000000000001;5000.0;9.0;8.5;34.31599341935325
86;0.0007;1.1e-07;0.0017000000000000001;5000.0;9.0;8.5;37.781734279550484
87;0.0007;1.1e-07;0.0018000000000000002;4999.999999999999;9.0;9.0;46.70396060789572
88;0.0007;1.1e-07;0.0018000000000000002;4999.999999999999;9.0;9.0;44.35810687248651
89;0.0007;1.1e-07;0.0018000000000000002;4999.999999999999;9.0;9.0;42.61795529971607
90;0.0007;1.1e-07;0.0018000000000000002;4722.222222222222;9.0;8.5;42.58862213318968
91;0.0007;1.1e-07;0.0018000000000000002;4722.222222222222;9.0;8.5;41.0470272634106
92;0.0007;1.1e-07;0.0018000000000000002;4722.222222222222;9.0;8.5;38.19162215443871
93;0.0007;1.1e-07;0.0018000000000000002;4722.222222222222;9.0;8.5;37.175430567102346
94;0.0007;1.1e-07;0.0018000000000000002;4722.222222222222;9.0;8.5;37.257854676984536
95;0.0007;1.1e-07;0.0018000000000000002;4722.222222222222;9.0;8.5;38.315745715493584
96;0.0006000000000000001;1e-07;0.0015;6666.666666666667;10.0;10.0;40.07643335084093
97;0.0006000000000000001;1e-07;0.0015;6666.666666666667;10.0;10.0;39.68112675468038
98;0.0006000000000000001;1e-07;0.0015;6666.666666666667;10.0;10.0;39.88270166885293
99;0.0006000000000000001;1e-07;0.0015;6666.666666666667;10.0;10.0;39.57075063763537
100;0.0006000000000000001;1e-07;0.0015;6333.333333333333;10.0;9.5;38.92257984498257
101;0.0006000000000000001;1e-07;0.0015;6333.333333333333;10;9.5;41.02322806839875
